Entidad,Sector SCIAN,Año,Mes,Dato
Baja California Sur,31-33 Industrias manufactureras,2023,Julio,"394,769"
Baja California Sur,31-33 Industrias manufactureras,2023,Agosto,"402,256"
Baja California Sur,31-33 Industrias manufactureras,2023,Septiembre,"388,067"
Baja California Sur,31-33 Industrias manufactureras,2023,Octubre,"411,972"
Baja California Sur,31-33 Industrias manufactureras,2023,Noviembre,"431,039"
Baja California Sur,31-33 Industrias manufactureras,2023,Diciembre,"403,617"
Campeche,31-33 Industrias manufactureras,2018,Enero,"68,044"
Campeche,31-33 Industrias manufactureras,2018,Febrero,"68,846"
Campeche,31-33 Industrias manufactureras,2018,Marzo,"143,824"
Campeche,31-33 Industrias manufactureras,2018,Abril,"73,750"
Campeche,31-33 Industrias manufactureras,2018,Mayo,"108,053"
Campeche,31-33 Industrias manufactureras,2018,Junio,"108,233"
Campeche,31-33 Industrias manufactureras,2018,Julio,"22,407"
Campeche,31-33 Industrias manufactureras,2018,Agosto,"112,182"
Campeche,31-33 Industrias manufactureras,2018,Septiembre,"77,064"
Campeche,31-33 Industrias manufactureras,2018,Octubre,"134,042"
Campeche,31-33 Industrias manufactureras,2018,Noviembre,"8,112"
Campeche,31-33 Industrias manufactureras,2018,Diciembre,"71,927"
Campeche,31-33 Industrias manufactureras,2022,Enero,"101,618"
Campeche,31-33 Industrias manufactureras,2022,Febrero,"102,902"
Campeche,31-33 Industrias manufactureras,2022,Marzo,"105,802"
Campeche,31-33 Industrias manufactureras,2022,Abril,"206,192"
Campeche,31-33 Industrias manufactureras,2022,Mayo,"289,287"
Campeche,31-33 Industrias manufactureras,2022,Junio,"99,631"
Campeche,31-33 Industrias manufactureras,2022,Julio,"272,028"
Campeche,31-33 Industrias manufactureras,2022,Agosto,"136,789"
Campeche,31-33 Industrias manufactureras,2022,Septiembre,"90,131"
Campeche,31-33 Industrias manufactureras,2022,Octubre,"74,336"
Campeche,31-33 Industrias manufactureras,2022,Noviembre,"101,287"
Campeche,31-33 Industrias manufactureras,2022,Diciembre,"182,263"
Campeche,31-33 Industrias manufactureras,2023,Enero,"97,307"
Campeche,31-33 Industrias manufactureras,2023,Febrero,"144,476"
Campeche,31-33 Industrias manufactureras,2023,Marzo,"472,146"
Campeche,31-33 Industrias manufactureras,2023,Abril,"171,919"
Campeche,31-33 Industrias manufactureras,2023,Mayo,"191,356"
Campeche,31-33 Industrias manufactureras,2023,Junio,"273,260"
Campeche,31-33 Industrias manufactureras,2023,Julio,"130,472"
Campeche,31-33 Industrias manufactureras,2023,Agosto,"104,852"
Campeche,31-33 Industrias manufactureras,2023,Septiembre,"114,579"
Campeche,31-33 Industrias manufactureras,2023,Octubre,"141,185"
Campeche,31-33 Industrias manufactureras,2023,Noviembre,"232,687"
Campeche,31-33 Industrias manufactureras,2023,Diciembre,"285,838"
Coahuila de Zaragoza,31-33 Industrias manufactureras,2018,Enero,"66,975,213"
Coahuila de Zaragoza,31-33 Industrias manufactureras,2018,Febrero,"69,886,507"
Coahuila de Zaragoza,31-33 Industrias manufactureras,2018,Marzo,"69,859,621"
Coahuila de Zaragoza,31-33 Industrias manufactureras,2018,Abril,"55,332,406"
Coahuila de Zaragoza,31-33 Industrias manufactureras,2018,Mayo,"71,081,868"
Coahuila de Zaragoza,31-33 Industrias manufactureras,2018,Junio,"77,434,846"
Coahuila de Zaragoza,31-33 Industrias manufactureras,2018,Julio,"70,931,815"
Coahuila de Zaragoza,31-33 Industrias manufactureras,2018,Agosto,"78,197,224"
Coahuila de Zaragoza,31-33 Industrias manufactureras,2018,Septiembre,"73,921,607"
Coahuila de Zaragoza,31-33 Industrias manufactureras,2018,Octubre,"79,362,182"
Coahuila de Zaragoza,31-33 Industrias manufactureras,2018,Noviembre,"77,796,230"
Coahuila de Zaragoza,31-33 Industrias manufactureras,2018,Diciembre,"67,993,594"
Coahuila de Zaragoza,31-33 Industrias manufactureras,2022,Enero,"87,272,947"
Coahuila de Zaragoza,31-33 Industrias manufactureras,2022,Febrero,"84,150,287"
Coahuila de Zaragoza,31-33 Industrias manufactureras,2022,Marzo,"99,295,101"
Coahuila de Zaragoza,31-33 Industrias manufactureras,2022,Abril,"85,580,100"
Coahuila de Zaragoza,31-33 Industrias manufactureras,2022,Mayo,"89,776,649"
Coahuila de Zaragoza,31-33 Industrias manufactureras,2022,Junio,"93,031,186"
Coahuila de Zaragoza,31-33 Industrias manufactureras,2022,Julio,"93,232,601"
Coahuila de Zaragoza,31-33 Industrias manufactureras,2022,Agosto,"96,534,724"
Coahuila de Zaragoza,31-33 Industrias manufactureras,2022,Septiembre,"86,095,825"
Coahuila de Zaragoza,31-33 Industrias manufactureras,2022,Octubre,"95,254,102"
Coahuila de Zaragoza,31-33 Industrias manufactureras,2022,Noviembre,"87,273,092"
Coahuila de Zaragoza,31-33 Industrias manufactureras,2022,Diciembre,"83,098,357"
Coahuila de Zaragoza,31-33 Industrias manufactureras,2023,Enero,"80,623,942"
Coahuila de Zaragoza,31-33 Industrias manufactureras,2023,Febrero,"85,648,127"
Coahuila de Zaragoza,31-33 Industrias manufactureras,2023,Marzo,"100,951,420"
Coahuila de Zaragoza,31-33 Industrias manufactureras,2023,Abril,"82,336,855"
Coahuila de Zaragoza,31-33 Industrias manufactureras,2023,Mayo,"87,229,771"
Coahuila de Zaragoza,31-33 Industrias manufactureras,2023,Junio,"86,504,888"
Coahuila de Zaragoza,31-33 Industrias manufactureras,2023,Julio,"80,837,777"
Coahuila de Zaragoza,31-33 Industrias manufactureras,2023,Agosto,"87,844,922"
Coahuila de Zaragoza,31-33 Industrias manufactureras,2023,Septiembre,"83,531,543"
Coahuila de Zaragoza,31-33 Industrias manufactureras,2023,Octubre,"87,262,265"
Coahuila de Zaragoza,31-33 Industrias manufactureras,2023,Noviembre,"85,658,360"
Coahuila de Zaragoza,31-33 Industrias manufactureras,2023,Diciembre,"73,429,380"
Colima,31-33 Industrias manufactureras,2018,Enero,"904,251"
Colima,31-33 Industrias manufactureras,2018,Febrero,"898,803"
Colima,31-33 Industrias manufactureras,2018,Marzo,"942,685"
Colima,31-33 Industrias manufactureras,2018,Abril,"887,277"
Colima,31-33 Industrias manufactureras,2018,Mayo,"1,043,673"
Colima,31-33 Industrias manufactureras,2018,Junio,"1,114,705"
Colima,31-33 Industrias manufactureras,2018,Julio,"987,047"
Colima,31-33 Industrias manufactureras,2018,Agosto,"1,052,513"
Colima,31-33 Industrias manufactureras,2018,Septiembre,"922,495"
Colima,31-33 Industrias manufactureras,2018,Octubre,"951,166"
Colima,31-33 Industrias manufactureras,2018,Noviembre,"975,401"
Colima,31-33 Industrias manufactureras,2018,Diciembre,"1,001,408"
Colima,31-33 Industrias manufactureras,2022,Enero,"1,236,101"
Colima,31-33 Industrias manufactureras,2022,Febrero,"1,206,374"
Colima,31-33 Industrias manufactureras,2022,Marzo,"1,139,049"
Colima,31-33 Industrias manufactureras,2022,Abril,"1,256,382"
Colima,31-33 Industrias manufactureras,2022,Mayo,"1,196,643"
Colima,31-33 Industrias manufactureras,2022,Junio,"1,420,372"
Colima,31-33 Industrias manufactureras,2022,Julio,"1,292,208"
Colima,31-33 Industrias manufactureras,2022,Agosto,"1,411,159"
Colima,31-33 Industrias manufactureras,2022,Septiembre,"1,210,839"
Colima,31-33 Industrias manufactureras,2022,Octubre,"1,251,053"
Colima,31-33 Industrias manufactureras,2022,Noviembre,"1,331,571"
Colima,31-33 Industrias manufactureras,2022,Diciembre,"1,293,985"
Colima,31-33 Industrias manufactureras,2023,Enero,"1,315,928"
Colima,31-33 Industrias manufactureras,2023,Febrero,"1,228,563"
Colima,31-33 Industrias manufactureras,2023,Marzo,"1,290,143"
Colima,31-33 Industrias manufactureras,2023,Abril,"1,255,657"
Colima,31-33 Industrias manufactureras,2023,Mayo,"1,217,570"
Colima,31-33 Industrias manufactureras,2023,Junio,"1,254,335"
Colima,31-33 Industrias manufactureras,2023,Julio,"1,226,279"
Colima,31-33 Industrias manufactureras,2023,Agosto,"1,413,072"
Colima,31-33 Industrias manufactureras,2023,Septiembre,"1,279,831"
Colima,31-33 Industrias manufactureras,2023,Octubre,"1,391,234"
Colima,31-33 Industrias manufactureras,2023,Noviembre,"1,421,823"
Colima,31-33 Industrias manufactureras,2023,Diciembre,"1,355,559"
Chiapas,31-33 Industrias manufactureras,2018,Enero,"4,583,795"
Chiapas,31-33 Industrias manufactureras,2018,Febrero,"4,765,372"
Chiapas,31-33 Industrias manufactureras,2018,Marzo,"4,955,509"
Chiapas,31-33 Industrias manufactureras,2018,Abril,"4,341,296"
Chiapas,31-33 Industrias manufactureras,2018,Mayo,"3,592,553"
Chiapas,31-33 Industrias manufactureras,2018,Junio,"4,835,070"
Chiapas,31-33 Industrias manufactureras,2018,Julio,"4,741,286"
Chiapas,31-33 Industrias manufactureras,2018,Agosto,"4,657,318"
Chiapas,31-33 Industrias manufactureras,2018,Septiembre,"4,729,718"
Chiapas,31-33 Industrias manufactureras,2018,Octubre,"4,757,675"
Chiapas,31-33 Industrias manufactureras,2018,Noviembre,"4,822,743"
Chiapas,31-33 Industrias manufactureras,2018,Diciembre,"4,944,380"
Chiapas,31-33 Industrias manufactureras,2022,Enero,"6,492,285"
Chiapas,31-33 Industrias manufactureras,2022,Febrero,"5,637,620"
Chiapas,31-33 Industrias manufactureras,2022,Marzo,"6,186,271"
Chiapas,31-33 Industrias manufactureras,2022,Abril,"5,376,176"
Chiapas,31-33 Industrias manufactureras,2022,Mayo,"6,208,490"
Chiapas,31-33 Industrias manufactureras,2022,Junio,"6,598,772"
Chiapas,31-33 Industrias manufactureras,2022,Julio,"5,781,847"
Chiapas,31-33 Industrias manufactureras,2022,Agosto,"7,013,492"
Chiapas,31-33 Industrias manufactureras,2022,Septiembre,"6,685,613"
Chiapas,31-33 Industrias manufactureras,2022,Octubre,"5,792,325"
Chiapas,31-33 Industrias manufactureras,2022,Noviembre,"6,119,206"
Chiapas,31-33 Industrias manufactureras,2022,Diciembre,"6,319,787"
Chiapas,31-33 Industrias manufactureras,2023,Enero,"2,627,704"
Chiapas,31-33 Industrias manufactureras,2023,Febrero,"2,260,231"
Chiapas,31-33 Industrias manufactureras,2023,Marzo,"2,864,157"
Chiapas,31-33 Industrias manufactureras,2023,Abril,"2,649,615"
Chiapas,31-33 Industrias manufactureras,2023,Mayo,"2,929,461"
Chiapas,31-33 Industrias manufactureras,2023,Junio,"2,702,136"
Chiapas,31-33 Industrias manufactureras,2023,Julio,"2,690,071"
Chiapas,31-33 Industrias manufactureras,2023,Agosto,"2,574,153"
Chiapas,31-33 Industrias manufactureras,2023,Septiembre,"2,574,657"
Chiapas,31-33 Industrias manufactureras,2023,Octubre,"2,350,552"
Chiapas,31-33 Industrias manufactureras,2023,Noviembre,"2,406,290"
Chiapas,31-33 Industrias manufactureras,2023,Diciembre,"3,132,429"
Chihuahua,31-33 Industrias manufactureras,2018,Enero,"10,072,611"
Chihuahua,31-33 Industrias manufactureras,2018,Febrero,"10,052,336"
Chihuahua,31-33 Industrias manufactureras,2018,Marzo,"10,264,326"
Chihuahua,31-33 Industrias manufactureras,2018,Abril,"10,264,336"
Chihuahua,31-33 Industrias manufactureras,2018,Mayo,"9,799,995"
Chihuahua,31-33 Industrias manufactureras,2018,Junio,"10,845,086"
Chihuahua,31-33 Industrias manufactureras,2018,Julio,"9,585,432"
Chihuahua,31-33 Industrias manufactureras,2018,Agosto,"11,435,073"
Chihuahua,31-33 Industrias manufactureras,2018,Septiembre,"10,280,207"
Chihuahua,31-33 Industrias manufactureras,2018,Octubre,"11,682,397"
Chihuahua,31-33 Industrias manufactureras,2018,Noviembre,"11,099,241"
Chihuahua,31-33 Industrias manufactureras,2018,Diciembre,"9,743,127"
Chihuahua,31-33 Industrias manufactureras,2022,Enero,"11,330,720"
Chihuahua,31-33 Industrias manufactureras,2022,Febrero,"10,626,376"
Chihuahua,31-33 Industrias manufactureras,2022,Marzo,"12,590,048"
Chihuahua,31-33 Industrias manufactureras,2022,Abril,"11,757,673"
Chihuahua,31-33 Industrias manufactureras,2022,Mayo,"12,579,310"
Chihuahua,31-33 Industrias manufactureras,2022,Junio,"11,723,811"
Chihuahua,31-33 Industrias manufactureras,2022,Julio,"11,728,238"
Chihuahua,31-33 Industrias manufactureras,2022,Agosto,"14,596,626"
Chihuahua,31-33 Industrias manufactureras,2022,Septiembre,"12,345,803"
Chihuahua,31-33 Industrias manufactureras,2022,Octubre,"11,917,491"
Chihuahua,31-33 Industrias manufactureras,2022,Noviembre,"12,709,903"
Chihuahua,31-33 Industrias manufactureras,2022,Diciembre,"11,854,916"
Chihuahua,31-33 Industrias manufactureras,2023,Enero,"14,579,330"
Chihuahua,31-33 Industrias manufactureras,2023,Febrero,"11,689,050"
Chihuahua,31-33 Industrias manufactureras,2023,Marzo,"12,704,677"
Chihuahua,31-33 Industrias manufactureras,2023,Abril,"11,901,673"
Chihuahua,31-33 Industrias manufactureras,2023,Mayo,"12,277,544"
Chihuahua,31-33 Industrias manufactureras,2023,Junio,"12,072,646"
Chihuahua,31-33 Industrias manufactureras,2023,Julio,"11,991,922"
Chihuahua,31-33 Industrias manufactureras,2023,Agosto,"12,610,857"
Chihuahua,31-33 Industrias manufactureras,2023,Septiembre,"12,549,730"
Chihuahua,31-33 Industrias manufactureras,2023,Octubre,"11,714,609"
Chihuahua,31-33 Industrias manufactureras,2023,Noviembre,"12,169,723"
Chihuahua,31-33 Industrias manufactureras,2023,Diciembre,"11,696,312"
Ciudad de México,31-33 Industrias manufactureras,2018,Enero,"21,400,437"
Ciudad de México,31-33 Industrias manufactureras,2018,Febrero,"21,001,591"
Ciudad de México,31-33 Industrias manufactureras,2018,Marzo,"23,058,826"
Ciudad de México,31-33 Industrias manufactureras,2018,Abril,"22,922,517"
Ciudad de México,31-33 Industrias manufactureras,2018,Mayo,"24,040,575"
Ciudad de México,31-33 Industrias manufactureras,2018,Junio,"24,272,852"
Ciudad de México,31-33 Industrias manufactureras,2018,Julio,"23,235,371"
Ciudad de México,31-33 Industrias manufactureras,2018,Agosto,"24,313,816"
Ciudad de México,31-33 Industrias manufactureras,2018,Septiembre,"22,776,920"
Ciudad de México,31-33 Industrias manufactureras,2018,Octubre,"24,857,236"
Ciudad de México,31-33 Industrias manufactureras,2018,Noviembre,"24,297,366"
Ciudad de México,31-33 Industrias manufactureras,2018,Diciembre,"22,593,541"
Ciudad de México,31-33 Industrias manufactureras,2022,Enero,"25,143,399"
Ciudad de México,31-33 Industrias manufactureras,2022,Febrero,"24,869,034"
Ciudad de México,31-33 Industrias manufactureras,2022,Marzo,"27,762,403"
Ciudad de México,31-33 Industrias manufactureras,2022,Abril,"26,182,388"
Ciudad de México,31-33 Industrias manufactureras,2022,Mayo,"28,085,382"
Ciudad de México,31-33 Industrias manufactureras,2022,Junio,"28,264,716"
Ciudad de México,31-33 Industrias manufactureras,2022,Julio,"28,537,259"
Ciudad de México,31-33 Industrias manufactureras,2022,Agosto,"28,640,877"
Ciudad de México,31-33 Industrias manufactureras,2022,Septiembre,"28,308,612"
Ciudad de México,31-33 Industrias manufactureras,2022,Octubre,"29,050,995"
Ciudad de México,31-33 Industrias manufactureras,2022,Noviembre,"29,975,187"
Ciudad de México,31-33 Industrias manufactureras,2022,Diciembre,"28,295,171"
Ciudad de México,31-33 Industrias manufactureras,2023,Enero,"27,516,093"
Ciudad de México,31-33 Industrias manufactureras,2023,Febrero,"26,665,164"
Ciudad de México,31-33 Industrias manufactureras,2023,Marzo,"29,334,646"
Ciudad de México,31-33 Industrias manufactureras,2023,Abril,"26,508,417"
Ciudad de México,31-33 Industrias manufactureras,2023,Mayo,"28,185,976"
Ciudad de México,31-33 Industrias manufactureras,2023,Junio,"28,419,939"
Ciudad de México,31-33 Industrias manufactureras,2023,Julio,"27,591,292"
Ciudad de México,31-33 Industrias manufactureras,2023,Agosto,"28,308,117"
Ciudad de México,31-33 Industrias manufactureras,2023,Septiembre,"27,694,079"
Ciudad de México,31-33 Industrias manufactureras,2023,Octubre,"29,010,073"
Ciudad de México,31-33 Industrias manufactureras,2023,Noviembre,"28,575,410"
Ciudad de México,31-33 Industrias manufactureras,2023,Diciembre,"27,501,973"
Durango,31-33 Industrias manufactureras,2018,Enero,"5,119,850"
Durango,31-33 Industrias manufactureras,2018,Febrero,"5,095,322"
Durango,31-33 Industrias manufactureras,2018,Marzo,"5,143,280"
Durango,31-33 Industrias manufactureras,2018,Abril,"5,001,331"
Durango,31-33 Industrias manufactureras,2018,Mayo,"5,405,565"
Durango,31-33 Industrias manufactureras,2018,Junio,"5,336,621"
Durango,31-33 Industrias manufactureras,2018,Julio,"5,155,213"
Durango,31-33 Industrias manufactureras,2018,Agosto,"5,578,835"
Durango,31-33 Industrias manufactureras,2018,Septiembre,"5,013,445"
Durango,31-33 Industrias manufactureras,2018,Octubre,"4,883,021"
Durango,31-33 Industrias manufactureras,2018,Noviembre,"5,289,637"
Durango,31-33 Industrias manufactureras,2018,Diciembre,"4,922,676"
Durango,31-33 Industrias manufactureras,2022,Enero,"6,928,711"
Durango,31-33 Industrias manufactureras,2022,Febrero,"7,145,585"
Durango,31-33 Industrias manufactureras,2022,Marzo,"7,760,576"
Durango,31-33 Industrias manufactureras,2022,Abril,"7,424,866"
Durango,31-33 Industrias manufactureras,2022,Mayo,"7,707,964"
Durango,31-33 Industrias manufactureras,2022,Junio,"7,550,313"
Durango,31-33 Industrias manufactureras,2022,Julio,"7,450,199"
Durango,31-33 Industrias manufactureras,2022,Agosto,"7,615,062"
Durango,31-33 Industrias manufactureras,2022,Septiembre,"7,273,772"
Durango,31-33 Industrias manufactureras,2022,Octubre,"7,354,155"
Durango,31-33 Industrias manufactureras,2022,Noviembre,"7,434,653"
Durango,31-33 Industrias manufactureras,2022,Diciembre,"7,351,390"
Durango,31-33 Industrias manufactureras,2023,Enero,"7,368,791"
Durango,31-33 Industrias manufactureras,2023,Febrero,"7,256,360"
Durango,31-33 Industrias manufactureras,2023,Marzo,"7,776,906"
Durango,31-33 Industrias manufactureras,2023,Abril,"7,396,505"
Durango,31-33 Industrias manufactureras,2023,Mayo,"7,240,468"
Durango,31-33 Industrias manufactureras,2023,Junio,"7,267,553"
Durango,31-33 Industrias manufactureras,2023,Julio,"6,972,950"
Durango,31-33 Industrias manufactureras,2023,Agosto,"7,207,659"
Durango,31-33 Industrias manufactureras,2023,Septiembre,"6,834,762"
Durango,31-33 Industrias manufactureras,2023,Octubre,"6,992,581"
Durango,31-33 Industrias manufactureras,2023,Noviembre,"7,173,880"
Durango,31-33 Industrias manufactureras,2023,Diciembre,"6,818,818"
Guanajuato,31-33 Industrias manufactureras,2018,Enero,"68,174,556"
Guanajuato,31-33 Industrias manufactureras,2018,Febrero,"73,753,648"
Guanajuato,31-33 Industrias manufactureras,2018,Marzo,"78,020,561"
Guanajuato,31-33 Industrias manufactureras,2018,Abril,"76,066,273"
Guanajuato,31-33 Industrias manufactureras,2018,Mayo,"80,943,738"
Guanajuato,31-33 Industrias manufactureras,2018,Junio,"81,181,061"
Guanajuato,31-33 Industrias manufactureras,2018,Julio,"71,303,373"
Guanajuato,31-33 Industrias manufactureras,2018,Agosto,"73,700,393"
Guanajuato,31-33 Industrias manufactureras,2018,Septiembre,"73,715,278"
Guanajuato,31-33 Industrias manufactureras,2018,Octubre,"72,245,196"
Guanajuato,31-33 Industrias manufactureras,2018,Noviembre,"72,952,137"
Guanajuato,31-33 Industrias manufactureras,2018,Diciembre,"58,368,231"
Guanajuato,31-33 Industrias manufactureras,2022,Enero,"93,528,133"
Guanajuato,31-33 Industrias manufactureras,2022,Febrero,"92,986,418"
Guanajuato,31-33 Industrias manufactureras,2022,Marzo,"108,280,246"
Guanajuato,31-33 Industrias manufactureras,2022,Abril,"95,902,280"
Guanajuato,31-33 Industrias manufactureras,2022,Mayo,"94,752,727"
Guanajuato,31-33 Industrias manufactureras,2022,Junio,"92,660,866"
Guanajuato,31-33 Industrias manufactureras,2022,Julio,"101,076,423"
Guanajuato,31-33 Industrias manufactureras,2022,Agosto,"102,692,863"
Guanajuato,31-33 Industrias manufactureras,2022,Septiembre,"100,137,160"
Guanajuato,31-33 Industrias manufactureras,2022,Octubre,"97,057,867"
Guanajuato,31-33 Industrias manufactureras,2022,Noviembre,"91,553,744"
Guanajuato,31-33 Industrias manufactureras,2022,Diciembre,"93,778,869"
